author_id,paper_id
AUTHOR_fc02831a60140a0f750b4cfcb432f01fdca4e697,https://doi.org/10.1016/j.technovation.2025.103415
AUTHOR_e3d1db0d79d49e064697d7ff29bfbc55a6bfcdbf,https://doi.org/10.1016/j.technovation.2025.103415
AUTHOR_305c1a340d335ed93280686fd8e4fb405a3b6b37,https://doi.org/10.1016/j.technovation.2025.103415
AUTHOR_3ee51679423bcf24f8080a60f91f3da8ce23736d,https://doi.org/10.1061/JCEMD4.COENG-16899
AUTHOR_4b22d57b8c6a83421a09309df7a0ec6ca8f65b99,https://doi.org/10.1061/JCEMD4.COENG-16899
AUTHOR_f1d814a7285ca87808812d3ce8277b08fb28aa21,https://doi.org/10.1061/JCEMD4.COENG-16899
AUTHOR_7e03a3f362d0f5422e836e08670b4c28dae5bb45,https://doi.org/10.1061/JCEMD4.COENG-16899
AUTHOR_fb4c69effa34e441f68c3033af35dbcc16181a30,https://doi.org/10.1061/JCEMD4.COENG-16899
AUTHOR_2502750ed943d518a1405705402a979a3298b775,https://doi.org/10.1061/JCEMD4.COENG-16899
AUTHOR_79b4fdeb588e4a738bf343f2b334d1ed31467c3e,https://doi.org/10.1061/JCEMD4.COENG-16899
AUTHOR_32f09cbeaf767b9b07797e1f15c6cca6665328d7,https://doi.org/10.1061/JCEMD4.COENG-16899
AUTHOR_32e01d29940700438cf53fc1af004de0540a6edd,https://doi.org/10.1061/JCEMD4.COENG-16899
AUTHOR_b5213a8773242ea4b99c9edbca73f8de153494d1,https://doi.org/10.1016/j.seps.2025.102270
AUTHOR_d0c731f88876e98b3c21b8346c5dcb2d52afeec9,https://doi.org/10.1016/j.seps.2025.102270
AUTHOR_c0d555ec14e9d72b8a2b7b2151d6d000a70e792e,https://doi.org/10.1016/j.seps.2025.102270
AUTHOR_29878cbb703d557263317076a60864ff9dda5d52,https://doi.org/10.1016/j.seps.2025.102270
AUTHOR_24ffd9e13dbaa9ff28eb7a63f14315f1db9b8801,https://doi.org/10.1108/HRMID-06-2025-0159
AUTHOR_24ffd9e13dbaa9ff28eb7a63f14315f1db9b8801,https://doi.org/10.1108/HRMID-07-2025-0188
AUTHOR_215518ddc354522785112b8ac4770b842fb8957d,https://doi.org/10.1016/j.jclepro.2025.146229
AUTHOR_c6527928ff3fd5c5280f2ba5b7d6b3d97ce23194,https://doi.org/10.1016/j.jclepro.2025.146229
AUTHOR_a9ede52167b84aadbfddf1164b2e30493b75ee66,https://doi.org/10.1016/j.jclepro.2025.146229
AUTHOR_f90ce8fa05a7cf061086d5a24922028017f50e2e,https://doi.org/10.1016/j.jclepro.2025.146229
AUTHOR_7f1de62d52e9c14f65e51e9c421a448f1e17a40b,https://doi.org/10.1016/j.jclepro.2025.146229
AUTHOR_9640bc70a5b15d1395127958a1ce34b1dac3c3f2,https://doi.org/10.1016/j.jclepro.2025.146229
AUTHOR_3ec9f3e20f100611b8fec42f8e45a938a0e46459,https://doi.org/10.1016/j.jclepro.2025.146229
AUTHOR_c89c56c57eccd93686c41992c48dfd43d6b61007,https://doi.org/10.1016/j.jclepro.2025.146229
AUTHOR_143185d0bb52ad79c99e43ea5e7b99256fb93f76,https://doi.org/10.1016/j.jclepro.2025.146229
AUTHOR_c4b77bf49390b6195225b2a57d2429ff9b6bc89f,https://doi.org/10.1108/ECAM-12-2023-1230
AUTHOR_716ee003079e59864840465f3b7453c70494c966,https://doi.org/10.1108/ECAM-12-2023-1230
AUTHOR_022aa48282d96269c1bea85d7eef1f43bae51854,https://doi.org/10.1108/ECAM-12-2023-1230
AUTHOR_2d6be126206e1e3115b51b08b088b00163b89ec0,https://doi.org/10.1108/ECAM-12-2023-1230
